type,arrival time,process_time0,process_time1,process_time2,process_time3,process_time4,process_time5,process_time6,process_time7,process_time8,process_time9,process_time10,process_time11,process_time12,process_time13,process_time14,process_time15,process_time16,process_time17,process_time18,process_time19,due dates
134.0,1.0,86.65417964931443,88.55797447109246,82.10702286785727,87.95134374914511,85.41259863071593,84.78279888708153,85.06185892167213,85.88735027111117,83.36566375758892,84.11683381214674,81.70021413600084,84.66240377446125,82.0638206523958,84.18827922913266,83.99416050339627,87.72027393095881,88.92385528104231,85.28634558151585,87.11291831721951,86.0520452271665,130.0
133.0,5.0,34.3978244151106,32.07292002133735,34.784839028522605,34.44803200933238,34.912742528348836,34.18169356002743,38.31461631134166,35.85253515831094,37.06630266970562,31.30396542609143,36.99293360169008,36.328608896389866,31.207775080150284,35.19918719583942,32.52692532035203,32.477020877406886,36.543002509146646,39.02272323652277,34.4633453078138,40.41908191329042,57.5
6.0,10.0,65.00248087602364,61.39074759360833,62.03269138287707,58.772978831871015,64.71605240575586,66.47750502503153,64.38808378468018,65.27675505070339,62.61247705827901,63.85736095905243,61.95981471542636,62.9038904427325,63.63344091973453,64.91044269548868,62.55326532298825,66.53577238953342,64.80240959729196,64.09231102296584,63.073079478672405,63.251571771350484,106.0
10.0,15.0,89.07284414212172,89.02630842945287,87.31966846177441,82.54083402313738,88.90821534591505,89.52152786012769,88.68682656086904,91.91092514142153,90.16967919130515,85.37773028738081,87.47099392312292,87.858318343999,87.28263934561532,89.17280952838992,90.32452227351763,83.64979930673593,86.48588386925923,89.05354101801457,88.739609129732,91.28927458817176,147.0
47.0,16.0,62.60486186672949,59.96715346555219,59.88837785916738,65.42269748165185,64.2317073245244,64.71420714164309,65.95462438219562,63.21385050264498,64.97640210213216,66.56268337067804,63.14493957980584,64.53953350961086,62.93365727116647,62.1673260767359,64.38440576459026,63.33587720815343,62.23044026990112,66.11405506325299,61.56413025898693,60.10333076536405,110.5
32.0,17.0,87.26203015314985,91.34944738936404,89.29371633846029,87.48564077185617,87.67896534361986,89.03225282579217,89.28420827000848,86.87371104882438,86.5904878584189,88.14717265961764,90.25720371899384,87.0815531796213,89.58165484604542,91.49938130239953,88.45495878783446,87.25559767241138,88.46620032958035,86.27858039725731,89.7811728818748,87.18298641788738,150.5
68.0,17.0,46.27022457639563,45.78536064891817,45.44220500698226,45.62643864242585,44.547769750818155,42.81901081189395,48.06361104479383,47.67150350738328,43.335866020973995,43.72475855014351,46.711882026770304,44.63072892660863,46.37689454687861,50.17798907692586,44.41534920502148,43.3796536347382,46.8214942414666,47.13219483697592,45.02307068638487,46.9854249989001,86.0
64.0,24.0,72.67637349669273,74.47890244495588,69.32640764945002,71.09385004108806,65.16674040753652,74.18942258086417,72.23957357567664,74.20201938145469,71.28312186237515,69.14608023967082,72.50554125473161,72.09255543791885,70.18790878307394,73.1382791527768,71.96896377171562,74.41301532002164,75.11300192496013,71.97402255824085,71.3471615668093,68.5602574405892,132.0
19.0,25.0,24.225692229313655,26.792353803865616,24.651169488388433,25.436959704079154,27.83342402862273,27.45833660110291,28.83388133395152,24.82787096801451,27.609362753474805,27.68863120244465,25.42324178740417,23.871693608645426,27.418676559056767,24.10217972149111,23.77627400895152,27.772190542321,31.82716593568733,29.40564538277603,27.39474037470894,26.699703270368552,65.5
131.0,27.0,60.088542451429355,66.21220488139828,65.82018876978694,65.05930095697647,62.522612498875645,62.90342617260062,66.28743676517828,63.45150121894169,66.4701565662194,63.37609033712378,63.65005910518734,65.40983471945091,62.77480755460144,61.50012603704858,63.99819705791426,64.68165656371087,66.12895289185197,64.05429499400242,66.8113712036245,60.05869455931419,123.0
5.0,30.0,36.924406692426956,35.81693753786598,33.86283008385275,36.522109711444635,37.82782461514274,33.92075663965343,36.69344660020111,37.55304791143261,36.88600714189143,33.834164699833444,36.34421409249264,34.53111229507064,36.04423660526512,36.856596460657634,35.97867549273221,36.781237299367795,36.604877263403075,36.668209951069976,36.18872852573994,35.03877641959716,84.0
